2023-07-02 08:48:21,328 INFO org.springframework.boot.StartupInfoLogger [main] Starting Application using Java 19 on DESKTOP-QGRHFG2 with PID 14172 (C:\skillbox\diplom\searchengine\target\classes started by voroj in C:\skillbox\diplom\searchengine)
2023-07-02 08:48:21,336 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-02 08:48:28,244 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-02 08:48:28,529 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 246 ms. Found 5 JPA repository interfaces.
2023-07-02 08:48:31,200 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-02 08:48:31,255 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:31,256 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-02 08:48:31,258 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.64]
2023-07-02 08:48:31,606 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-02 08:48:31,607 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 9897 ms
2023-07-02 08:48:32,735 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-02 08:48:32,962 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
2023-07-02 08:48:33,909 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-02 08:48:34,535 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-07-02 08:48:35,320 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-07-02 08:48:35,451 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-02 08:48:38,884 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-02 08:48:38,900 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-02 08:48:42,186 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-02 08:48:42,754 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2023-07-02 08:48:43,460 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-02 08:48:43,574 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-02 08:48:43,593 INFO org.springframework.boot.StartupInfoLogger [main] Started Application in 25.974 seconds (JVM running for 36.344)
2023-07-02 08:48:58,663 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-02 08:48:58,668 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-02 08:48:58,674 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2023-07-02 08:49:00,439 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-4] Получение статистики.
2023-07-02 08:49:02,509 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-8] Получение статистики.
2023-07-02 08:49:05,186 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] SQL Error: 1364, SQLState: HY000
2023-07-02 08:49:05,187 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] Field 'id' doesn't have a default value
2023-07-02 08:49:05,222 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement] with root cause
java.sql.SQLException: Field 'id' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
2023-07-04 21:25:06,515 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1626.html/brand/0/sort/1/page/1
2023-07-04 21:25:06,656 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1302.html
2023-07-04 21:25:06,847 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[47]: https://www.playback.ru/catalog/1310.html
2023-07-04 21:25:07,150 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-7] Получение статистики.
2023-07-04 21:25:07,190 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1308.html
2023-07-04 21:25:07,348 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1307.html
2023-07-04 21:25:07,423 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-9] Получение статистики.
2023-07-04 21:25:07,506 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[47]: https://www.playback.ru/catalog/1141.html
2023-07-04 21:25:07,661 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-1] Получение статистики.
2023-07-04 21:25:07,760 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[47]: https://www.playback.ru/catalog/1315.html
2023-07-04 21:25:07,884 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[47]: https://www.playback.ru/catalog/1329.html
2023-07-04 21:25:08,094 INFO searchengine.services.implementation.StatisticsServiceImpl [http-nio-8080-exec-3] Получение статистики.
2023-07-04 21:25:08,212 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[54]: https://www.playback.ru/catalog/1141.html/brand/105752/sort/0/page/1
2023-07-04 21:25:08,480 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[55]: https://www.playback.ru/catalog/665.html
2023-07-04 21:25:08,651 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[55]: https://www.playback.ru/catalog/1329.html/brand/0/sort/1/page/1
2023-07-04 21:25:08,774 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[55]: https://www.playback.ru/catalog/1141.html/brand/105854/sort/0/page/1
2023-07-04 21:25:09,070 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/692/sort/0/page/1
2023-07-04 21:25:09,179 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/1304.html
2023-07-04 21:25:09,350 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/105755/sort/0/page/1
2023-07-04 21:25:09,798 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/601/sort/0/page/1
2023-07-04 21:25:09,892 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/1305.html
2023-07-04 21:25:10,001 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/5/sort/0/page/1
2023-07-04 21:25:10,429 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[62]: https://www.playback.ru/catalog/665.html/brand/610/sort/0/page/1
2023-07-04 21:25:10,602 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[62]: https://www.playback.ru/catalog/805.html
2023-07-04 21:25:10,773 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[62]: https://www.playback.ru/catalog/1141.html/brand/980/sort/0/page/1
2023-07-04 21:25:11,162 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/1052/sort/0/page/1
2023-07-04 21:25:11,241 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/805.html/brand/0/sort/1/page/1
2023-07-04 21:25:11,336 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/1141.html/brand/0/sort/0/page/1
2023-07-04 21:25:11,755 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/37/sort/0/page/1
2023-07-04 21:25:11,802 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/1311.html
2023-07-04 21:25:12,007 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/1141.html/brand/0/sort/1/page/1
2023-07-04 21:25:12,382 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/0/sort/0/page/1
2023-07-04 21:25:12,517 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/1317.html
2023-07-04 21:25:12,817 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/1318.html
2023-07-04 21:25:13,166 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[63]: https://www.playback.ru/catalog/665.html/brand/0/sort/1/page/1
2023-07-04 21:25:13,936 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/1412.html
2023-07-04 21:25:14,619 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[63]: https://www.playback.ru/catalog/1429.html
2023-07-04 21:25:14,734 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[63]: https://www.playback.ru/catalog/1473.html
2023-07-04 21:25:14,801 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[63]: https://www.playback.ru/catalog/1507.html
2023-07-04 21:25:15,527 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[67]: https://www.playback.ru/catalog/1429.html/brand/53/sort/0/page/1
2023-07-04 21:25:16,012 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[68]: https://www.playback.ru/catalog/1473.html/brand/0/sort/1/page/1
2023-07-04 21:25:16,228 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[68]: https://www.playback.ru/catalog/1508.html
2023-07-04 21:25:16,652 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[68]: https://www.playback.ru/catalog/1429.html/brand/91/sort/0/page/1
2023-07-04 21:25:17,455 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[68]: https://www.playback.ru/catalog/18.html
2023-07-04 21:25:17,723 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[68]: https://www.playback.ru/catalog/1303.html
2023-07-04 21:25:18,070 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[68]: https://www.playback.ru/catalog/1429.html/brand/0/sort/0/page/1
2023-07-04 21:25:18,478 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/44/sort/0/page/1
2023-07-04 21:25:18,542 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/catalog/1312.html
2023-07-04 21:25:19,024 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/catalog/1429.html/brand/0/sort/1/page/1
2023-07-04 21:25:19,289 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/105867/sort/0/page/1
2023-07-04 21:25:19,319 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/dostavka.html
2023-07-04 21:25:19,753 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/5/sort/0/page/1
2023-07-04 21:25:19,753 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/pickup.html
2023-07-04 21:25:20,065 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/payment.html
2023-07-04 21:25:20,096 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/warranty.html
2023-07-04 21:25:20,455 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/contacts.html
2023-07-04 21:25:20,486 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/53/sort/0/page/1
2023-07-04 21:25:20,845 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123515.html
2023-07-04 21:25:20,922 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1123517.html
2023-07-04 21:25:21,156 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1123519.html
2023-07-04 21:25:21,265 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/0/sort/0/page/1
2023-07-04 21:25:21,842 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123644.html
2023-07-04 21:25:22,125 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124076.html
2023-07-04 21:25:22,218 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1124190.html
2023-07-04 21:25:22,249 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-1]  getResponseByUrl[74]: https://www.playback.ru/catalog/18.html/brand/0/sort/1/page/1
2023-07-04 21:25:22,824 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123211.html
2023-07-04 21:25:23,105 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1124079.html
2023-07-04 21:25:23,182 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1124078.html
2023-07-04 21:25:23,559 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/product/1123400.html
2023-07-04 21:25:23,964 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-3]  getResponseByUrl[74]: https://www.playback.ru/product/1123368.html
2023-07-04 21:25:24,024 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-4]  getResponseByUrl[74]: https://www.playback.ru/product/1124050.html
2023-07-04 21:25:24,244 INFO searchengine.sitemap.ParseUrl [ForkJoinPool-2-worker-2]  getResponseByUrl[74]: https://www.playback.ru/privacy_policy.html
2023-07-04 21:25:25,107 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru
2023-07-04 21:25:25,848 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/
2023-07-04 21:25:25,959 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/basket.html
2023-07-04 21:25:26,075 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1622.html
2023-07-04 21:25:26,163 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1626.html
2023-07-04 21:25:26,314 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1511.html
2023-07-04 21:25:26,430 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1300.html
2023-07-04 21:25:26,552 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1626.html/brand/0/sort/1/page/1
2023-07-04 21:25:26,641 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1302.html
2023-07-04 21:25:26,763 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1310.html
2023-07-04 21:25:26,852 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1308.html
2023-07-04 21:25:26,981 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1307.html
2023-07-04 21:25:27,081 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html
2023-07-04 21:25:27,263 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1315.html
2023-07-04 21:25:27,553 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1329.html
2023-07-04 21:25:27,827 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105752/sort/0/page/1
2023-07-04 21:25:27,951 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html
2023-07-04 21:25:28,018 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1329.html/brand/0/sort/1/page/1
2023-07-04 21:25:28,140 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105854/sort/0/page/1
2023-07-04 21:25:28,218 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/692/sort/0/page/1
2023-07-04 21:25:28,318 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1304.html
2023-07-04 21:25:28,448 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/105755/sort/0/page/1
2023-07-04 21:25:28,558 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/601/sort/0/page/1
2023-07-04 21:25:28,674 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1305.html
2023-07-04 21:25:28,776 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/5/sort/0/page/1
2023-07-04 21:25:28,864 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/610/sort/0/page/1
2023-07-04 21:25:28,963 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/805.html
2023-07-04 21:25:29,074 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/980/sort/0/page/1
2023-07-04 21:25:29,185 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/1052/sort/0/page/1
2023-07-04 21:25:29,304 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/805.html/brand/0/sort/1/page/1
2023-07-04 21:25:29,416 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/0/page/1
2023-07-04 21:25:29,608 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/37/sort/0/page/1
2023-07-04 21:25:29,696 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1311.html
2023-07-04 21:25:29,774 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1141.html/brand/0/sort/1/page/1
2023-07-04 21:25:29,951 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1317.html
2023-07-04 21:25:30,182 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/1/page/1
2023-07-04 21:25:30,303 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1318.html
2023-07-04 21:25:30,403 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/665.html/brand/0/sort/0/page/1
2023-07-04 21:25:30,496 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1412.html
2023-07-04 21:25:30,630 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html
2023-07-04 21:25:30,752 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html
2023-07-04 21:25:30,897 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1507.html
2023-07-04 21:25:31,074 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/53/sort/0/page/1
2023-07-04 21:25:31,191 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1473.html/brand/0/sort/1/page/1
2023-07-04 21:25:31,259 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1508.html
2023-07-04 21:25:31,479 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/91/sort/0/page/1
2023-07-04 21:25:31,592 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html
2023-07-04 21:25:31,658 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1303.html
2023-07-04 21:25:31,724 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/0/page/1
2023-07-04 21:25:31,792 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/44/sort/0/page/1
2023-07-04 21:25:31,881 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1312.html
2023-07-04 21:25:32,025 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/1429.html/brand/0/sort/1/page/1
2023-07-04 21:25:32,102 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/105867/sort/0/page/1
2023-07-04 21:25:32,169 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/dostavka.html
2023-07-04 21:25:32,236 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/pickup.html
2023-07-04 21:25:32,330 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/5/sort/0/page/1
2023-07-04 21:25:32,418 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/payment.html
2023-07-04 21:25:32,485 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/warranty.html
2023-07-04 21:25:32,552 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/contacts.html
2023-07-04 21:25:32,618 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/53/sort/0/page/1
2023-07-04 21:25:32,796 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123515.html
2023-07-04 21:25:32,885 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123517.html
2023-07-04 21:25:33,003 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123519.html
2023-07-04 21:25:33,169 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/0/page/1
2023-07-04 21:25:33,285 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123644.html
2023-07-04 21:25:33,436 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/catalog/18.html/brand/0/sort/1/page/1
2023-07-04 21:25:33,563 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124076.html
2023-07-04 21:25:33,693 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1124190.html
2023-07-04 21:25:33,819 INFO searchengine.SiteIndexing [pool-2-thread-1] runOneSiteIndexing: https://www.playback.ru/product/1123211.html
2023-07-04 21:25:33,963 INFO searchengine.services.implementation.SearchServiceImpl [http-nio-8080-exec-4] Запрос на поиск строки- "мир"
